### Parameters ###
T = 10
omega = 0.5
Av = 2
params = Dict(
         :T => T,
         :Av => Av,
         :n_H => 611,
         :cr_ion_rate => 6e-18,
         :omega => omega,
                41000   # Glover reaction 171 matches with Umist 5827 with temp range [10, 41000]
                1e10 # No match for Glover reaction 171 So no temp range

                41000   # Glover reaction 172 matches with Umist 737 with temp range [10, 41000]
                41000   # Glover reaction 172 matches with Umist 5706 with temp range [10, 41000]
                1e10 # No match for Glover reaction 172 So no temp range

                41000   # Glover reaction 173 matches with Umist 871 with temp range [10, 41000]
                41000   # Glover reaction 173 matches with Umist 5887 with temp range [10, 41000]
                1e10 # No match for Glover reaction 173 So no temp range

                41000   # Glover reaction 174 matches with Umist 5888 with temp range [10, 41000]
                1e10 # No match for Glover reaction 174 So no temp range

                41000   # Glover reaction 175 matches with Umist 5831 with temp range [10, 41000]
                1e10 # No match for Glover reaction 175 So no temp range

                41000   # Glover reaction 176 matches with Umist 830 with temp range [10, 41000]
                41000   # Glover reaction 176 matches with Umist 5837 with temp range [10, 41000]
                1e10 # No match for Glover reaction 176 So no temp range

                41000   # Glover reaction 177 matches with Umist 829 with temp range [10, 41000]
                41000   # Glover reaction 177 matches with Umist 5836 with temp range [10, 41000]
                1e10 # No match for Glover reaction 177 So no temp range

                41000   # Glover reaction 178 matches with Umist 5834 with temp range [10, 41000]
                1e10 # No match for Glover reaction 178 So no temp range

                41000   # Glover reaction 179 matches with Umist 5854 with temp range [10, 41000]
                1e10 # No match for Glover reaction 179 So no temp range

                41000   # Glover reaction 180 matches with Umist 5853 with temp range [10, 41000]
                1e10 # No match for Glover reaction 180 So no temp range

                41000   # Glover reaction 181 matches with Umist 745 with temp range [10, 41000]
                41000   # Glover reaction 181 matches with Umist 5736 with temp range [10, 41000]
                1e10 # No match for Glover reaction 181 So no temp range

                41000   # Glover reaction 182 matches with Umist 945 with temp range [10, 41000]
                41000   # Glover reaction 182 matches with Umist 5985 with temp range [10, 41000]
                1e10 # No match for Glover reaction 182 So no temp range

                41000   # Glover reaction 183 matches with Umist 955 with temp range [10, 41000]
                41000   # Glover reaction 183 matches with Umist 5997 with temp range [10, 41000]
                1e10 # No match for Glover reaction 183 So no temp range

                41000   # Glover reaction 184 matches with Umist 5998 with temp range [10, 41000]
                1e10 # No match for Glover reaction 184 So no temp range

                1e10 # No match for Glover reaction 185 So no temp range

                41000   # Glover reaction 186 matches with Umist 889 with temp range [10, 41000]
                41000   # Glover reaction 186 matches with Umist 5915 with temp range [10, 41000]
                1e10 # No match for Glover reaction 186 So no temp range

                41000   # Glover reaction 187 matches with Umist 5914 with temp range [10, 41000]
                1e10 # No match for Glover reaction 187 So no temp range

                1e10 # No match for Glover reaction 188 So no temp range

                1e10 # No match for Glover reaction 189 So no temp range

                1e10 # No match for Glover reaction 190 So no temp range

                41000   # Glover reaction 191 matches with Umist 5912 with temp range [10, 41000]
                1e10 # No match for Glover reaction 191 So no temp range

                1e10 # No match for Glover reaction 192 So no temp range

                1e10 # No match for Glover reaction 193 So no temp range

                1e10 # No match for Glover reaction 194 So no temp range

                1e10 # No match for Glover reaction 195 So no temp range

                41000   # Glover reaction 196 matches with Umist 947 with temp range [10, 41000]
                41000   # Glover reaction 196 matches with Umist 5988 with temp range [10, 41000]

                41000   # Glover reaction 197 matches with Umist 948 with temp range [10, 41000]
                41000   # Glover reaction 197 matches with Umist 5989 with temp range [10, 41000]

                41000   # Glover reaction 198 matches with Umist 876 with temp range [10, 41000]
                41000   # Glover reaction 198 matches with Umist 5894 with temp range [10, 41000]

                41000   # Glover reaction 199 matches with Umist 733 with temp range [10, 41000]
                41000   # Glover reaction 199 matches with Umist 894 with temp range [10, 41000]
                1e10 # No match for Glover reaction 199 So no temp range

                41000   # Glover reaction 200 matches with Umist 734 with temp range [10, 41000]
                41000   # Glover reaction 200 matches with Umist 926 with temp range [10, 41000]

                41000   # Glover reaction 201 matches with Umist 730 with temp range [10, 41000]
                1e10 # No match for Glover reaction 201 So no temp range

                41000   # Glover reaction 202 matches with Umist 732 with temp range [10, 41000]
                1e10 # No match for Glover reaction 202 So no temp range

                41000   # Glover reaction 203 matches with Umist 729 with temp range [10, 41000]
                1e10 # No match for Glover reaction 203 So no temp range

                41000   # Glover reaction 204 matches with Umist 731 with temp range [10, 41000]
                1e10 # No match for Glover reaction 204 So no temp range

                41000   # Glover reaction 205 matches with Umist 726 with temp range [10, 41000]
                41000   # Glover reaction 205 matches with Umist 823 with temp range [10, 41000]
                41000   # Glover reaction 205 matches with Umist 5827 with temp range [10, 41000]
                1e10 # No match for Glover reaction 205 So no temp range

                41000   # Glover reaction 206 matches with Umist 736 with temp range [10, 41000]
                41000   # Glover reaction 206 matches with Umist 950 with temp range [10, 41000]
                1e10 # No match for Glover reaction 206 So no temp range

                41000   # Glover reaction 207 matches with Umist 727 with temp range [10, 41000]

                41000   # Glover reaction 208 matches with Umist 726 with temp range [10, 41000]
                41000   # Glover reaction 208 matches with Umist 823 with temp range [10, 41000]
                41000   # Glover reaction 208 matches with Umist 5827 with temp range [10, 41000]
                1e10 # No match for Glover reaction 208 So no temp range

                41000   # Glover reaction 209 matches with Umist 871 with temp range [10, 41000]
                41000   # Glover reaction 209 matches with Umist 5887 with temp range [10, 41000]
                1e10 # No match for Glover reaction 209 So no temp range

                41000   # Glover reaction 210 matches with Umist 827 with temp range [10, 41000]
                1e10 # No match for Glover reaction 210 So no temp range

                41000   # Glover reaction 211 matches with Umist 829 with temp range [10, 41000]
                41000   # Glover reaction 211 matches with Umist 5836 with temp range [10, 41000]
                1e10 # No match for Glover reaction 211 So no temp range

                41000   # Glover reaction 212 matches with Umist 830 with temp range [10, 41000]
                41000   # Glover reaction 212 matches with Umist 5837 with temp range [10, 41000]
                1e10 # No match for Glover reaction 212 So no temp range

                41000   # Glover reaction 213 matches with Umist 745 with temp range [10, 41000]
                41000   # Glover reaction 213 matches with Umist 5736 with temp range [10, 41000]
                1e10 # No match for Glover reaction 213 So no temp range

                41000   # Glover reaction 214 matches with Umist 955 with temp range [10, 41000]
                41000   # Glover reaction 214 matches with Umist 5997 with temp range [10, 41000]
                1e10 # No match for Glover reaction 214 So no temp range

                41000   # Glover reaction 215 matches with Umist 889 with temp range [10, 41000]
                41000   # Glover reaction 215 matches with Umist 5915 with temp range [10, 41000]
                1e10 # No match for Glover reaction 215 So no temp range

                41000   # Glover reaction 216 matches with Umist 948 with temp range [10, 41000]
                41000   # Glover reaction 216 matches with Umist 5989 with temp range [10, 41000]

                41000   # Glover reaction 217 matches with Umist 947 with temp range [10, 41000]
                41000   # Glover reaction 217 matches with Umist 5988 with temp range [10, 41000]

                41000   # Glover reaction 218 matches with Umist 876 with temp range [10, 41000]
                41000   # Glover reaction 218 matches with Umist 5894 with temp range [10, 41000]

                ]
